yearQuarter,state,totalRX
2012,AK,103
2012.25,AK,217
2012.5,AK,184
2012.75,AK,221
2013,AK,265
2013.25,AK,233
2013.5,AK,197
2013.75,AK,173
2014,AK,183
2014.25,AK,195
2014.5,AK,177
2014.75,AK,192
2015,AK,189
2015.25,AK,188
2015.5,AK,179
2015.75,AK,232
2016,AK,334
2016.25,AK,338
2016.5,AK,440
2016.75,AK,392
2017,AK,469
2017.25,AK,515
2017.5,AK,576
2017.75,AK,486
2018,AK,533
2018.25,AK,442
2018.5,AK,605
2018.75,AK,514
2019,AK,527
2019.25,AK,626
2019.5,AK,547
2019.75,AK,543
2020,AK,462
2020.25,AK,552
2020.5,AK,512
2020.75,AK,504
2021,AK,534
2014.25,AL,15
2014.5,AL,17
2014.75,AL,22
2015,AL,20
2015.25,AL,26
2015.5,AL,23
2015.75,AL,42
2016,AL,67
2016.25,AL,56
2016.5,AL,91
2016.75,AL,86
2017,AL,96
2017.25,AL,94
2017.5,AL,74
2017.75,AL,80
2018,AL,101
2018.25,AL,153
2018.5,AL,179
2018.75,AL,213
2019,AL,232
2019.25,AL,250
2019.5,AL,194
2019.75,AL,224
2020,AL,260
2020.25,AL,221
2020.5,AL,180
2020.75,AL,197
2021,AL,238
2012,AR,190
2012.25,AR,460
2012.5,AR,415
2012.75,AR,473
2013,AR,424
2013.25,AR,456
2013.5,AR,464
2013.75,AR,465
2014,AR,583
2014.25,AR,829
2014.5,AR,819
2014.75,AR,765
2015,AR,681
2015.25,AR,710
2015.5,AR,699
2015.75,AR,796
2016,AR,904
2016.25,AR,882
2016.5,AR,815
2016.75,AR,767
2017,AR,812
2017.25,AR,844
2017.5,AR,859
2017.75,AR,786
2018,AR,905
2018.25,AR,943
2018.5,AR,977
2018.75,AR,1068
2019,AR,1021
2019.25,AR,998
2019.5,AR,1063
2019.75,AR,990
2020,AR,1147
2020.25,AR,965
2020.5,AR,999
2020.75,AR,967
2021,AR,733
2012,AZ,1319
2012.25,AZ,1832
2012.5,AZ,1250
2012.75,AZ,2595
2013,AZ,2027
2013.25,AZ,2421
2013.5,AZ,1998
2013.75,AZ,2815
2014,AZ,1574
2014.25,AZ,2126
2014.5,AZ,4010
2014.75,AZ,3948
2015,AZ,2822
2015.25,AZ,3821
2015.5,AZ,3300
2015.75,AZ,3279
2016,AZ,5067
2016.25,AZ,3618
2016.5,AZ,3418
2016.75,AZ,3536
2017,AZ,3837
2017.25,AZ,3846
2017.5,AZ,4090
2017.75,AZ,3724
2018,AZ,3817
2018.25,AZ,3703
2018.5,AZ,3917
2018.75,AZ,3945
2019,AZ,3932
2019.25,AZ,3858
2019.5,AZ,3774
2019.75,AZ,3628
2020,AZ,3582
2020.25,AZ,3117
2020.5,AZ,3021
2020.75,AZ,2976
2021,AZ,2240
2012,CA,1207
2012.25,CA,2332
2012.5,CA,2379
2012.75,CA,2364
2013,CA,2225
2013.25,CA,2128
2013.5,CA,2496
2013.75,CA,1963
2014,CA,2781
2014.25,CA,3588
2014.5,CA,4265
2014.75,CA,4088
2015,CA,4243
2015.25,CA,4662
2015.5,CA,4781
2015.75,CA,5364
2016,CA,6072
2016.25,CA,7065
2016.5,CA,6495
2016.75,CA,7642
2017,CA,9445
2017.25,CA,11116
2017.5,CA,9733
2017.75,CA,10327
2018,CA,10967
2018.25,CA,11686
2018.5,CA,11758
2018.75,CA,11824
2019,CA,12017
2019.25,CA,12883
2019.5,CA,12897
2019.75,CA,12400
2020,CA,12893
2020.25,CA,11362
2020.5,CA,10594
2020.75,CA,10157
2021,CA,9765
2012,CO,202
2012.25,CO,588
2012.5,CO,558
2012.75,CO,576
2013,CO,555
2013.25,CO,641
2013.5,CO,635
2013.75,CO,638
2014,CO,733
2014.25,CO,1195
2014.5,CO,1175
2014.75,CO,1005
2015,CO,1425
2015.25,CO,1226
2015.5,CO,1016
2015.75,CO,1135
2016,CO,1465
2016.25,CO,1492
2016.5,CO,1298
2016.75,CO,1278
2017,CO,1374
2017.25,CO,1660
2017.5,CO,1661
2017.75,CO,1562
2018,CO,1343
2018.25,CO,1559
2018.5,CO,1576
2018.75,CO,2356
2019,CO,2532
2019.25,CO,2849
2019.5,CO,3057
2019.75,CO,2829
2020,CO,3044
2020.25,CO,2581
2020.5,CO,2682
2020.75,CO,2696
2021,CO,3188
2012,CT,788
2012.25,CT,2232
2012.5,CT,2057
2012.75,CT,2104
2013,CT,2325
2013.25,CT,2287
2013.5,CT,2120
2013.75,CT,2138
2014,CT,2371
2014.25,CT,2796
2014.5,CT,2940
2014.75,CT,2983
2015,CT,2836
2015.25,CT,2943
2015.5,CT,2921
2015.75,CT,3042
2016,CT,3303
2016.25,CT,3337
2016.5,CT,3527
2016.75,CT,3279
2017,CT,3476
2017.25,CT,3542
2017.5,CT,3525
2017.75,CT,3814
2018,CT,3958
2018.25,CT,4102
2018.5,CT,3867
2018.75,CT,4153
2019,CT,4427
2019.25,CT,4394
2019.5,CT,4270
2019.75,CT,4123
2020,CT,4155
2020.25,CT,3505
2020.5,CT,3442
2020.75,CT,3522
2021,CT,3776
2012,DC,152
2012.25,DC,345
2012.5,DC,287
2012.75,DC,210
2013,DC,261
2013.25,DC,268
2013.5,DC,221
2013.75,DC,239
2014,DC,255
2014.25,DC,279
2014.5,DC,273
2014.75,DC,250
2015,DC,264
2015.25,DC,234
2015.5,DC,277
2015.75,DC,298
2016,DC,271
2016.25,DC,258
2016.5,DC,212
2016.75,DC,352
2017,DC,380
2017.25,DC,376
2017.5,DC,363
2017.75,DC,421
2018,DC,462
2018.25,DC,458
2018.5,DC,377
2018.75,DC,457
2019,DC,575
2019.25,DC,575
2019.5,DC,597
2019.75,DC,595
2020,DC,589
2020.25,DC,463
2020.5,DC,466
2020.75,DC,340
2021,DC,312
2012,DE,26
2012.25,DE,78
2012.5,DE,60
2012.75,DE,50
2013,DE,19
2013.25,DE,37
2013.5,DE,52
2013.75,DE,61
2014,DE,47
2014.25,DE,43
2014.5,DE,75
2014.75,DE,59
2015,DE,132
2015.25,DE,47
2015.5,DE,48
2015.75,DE,20
2016,DE,16
2016.5,DE,14
2016.75,DE,16
2017,DE,12
2017.25,DE,17
2018,DE,91
2018.5,DE,173
2018.75,DE,173
2019,DE,231
2019.25,DE,268
2019.5,DE,262
2019.75,DE,266
2020,DE,347
2020.25,DE,251
2020.5,DE,336
2020.75,DE,325
2021,DE,273
2012.5,FL,422
2012.75,FL,683
2013,FL,1153
2013.25,FL,1585
2013.5,FL,1367
2013.75,FL,1426
2014,FL,1351
2014.25,FL,1356
2014.5,FL,2139
2014.75,FL,2510
2015,FL,2623
2015.25,FL,2614
2015.5,FL,2686
2015.75,FL,2543
2016,FL,2775
2016.25,FL,3169
2016.5,FL,2996
2016.75,FL,3686
2017,FL,3203
2017.25,FL,4076
2017.5,FL,3568
2017.75,FL,3837
2018,FL,4177
2018.25,FL,4112
2018.5,FL,4164
2018.75,FL,4202
2019,FL,4045
2019.25,FL,4304
2019.5,FL,4061
2019.75,FL,3680
2020,FL,3589
2020.25,FL,2948
2020.5,FL,2881
2020.75,FL,2737
2021,FL,2811
2012.75,GA,19
2014.25,GA,14
2015,GA,27
2015.25,GA,14
2015.5,GA,15
2016,GA,44
2016.25,GA,91
2016.5,GA,115
2016.75,GA,90
2017,GA,130
2017.25,GA,103
2017.5,GA,380
2017.75,GA,307
2018,GA,459
2018.25,GA,525
2018.5,GA,1236
2018.75,GA,1241
2019,GA,1424
2019.25,GA,1360
2019.5,GA,1404
2019.75,GA,1170
2020,GA,1247
2020.25,GA,1035
2020.5,GA,1018
2020.75,GA,993
2021,GA,999
2012,HI,22
2012.25,HI,249
2012.5,HI,283
2012.75,HI,287
2013,HI,276
2013.25,HI,255
2013.5,HI,138
2013.75,HI,184
2014,HI,263
2014.25,HI,251
2014.5,HI,225
2014.75,HI,258
2015,HI,266
2015.25,HI,269
2015.5,HI,272
2015.75,HI,283
2016,HI,291
2016.25,HI,314
2016.5,HI,231
2016.75,HI,301
2017,HI,359
2017.25,HI,360
2017.5,HI,290
2017.75,HI,272
2018,HI,377
2018.25,HI,351
2018.5,HI,289
2018.75,HI,334
2019,HI,393
2019.25,HI,321
2019.5,HI,302
2019.75,HI,274
2020,HI,291
2020.25,HI,237
2020.5,HI,281
2020.75,HI,320
2021,HI,301
2012,IA,100
2012.25,IA,456
2012.5,IA,471
2012.75,IA,545
2013,IA,580
2013.25,IA,668
2013.5,IA,607
2013.75,IA,559
2014,IA,724
2014.25,IA,1136
2014.5,IA,887
2014.75,IA,844
2015,IA,974
2015.25,IA,1054
2015.5,IA,900
2015.75,IA,987
2016,IA,890
2016.25,IA,1137
2016.5,IA,510
2016.75,IA,517
2017,IA,621
2017.25,IA,777
2017.5,IA,790
2017.75,IA,567
2018,IA,456
2018.25,IA,442
2018.5,IA,444
2018.75,IA,408
2019,IA,359
2019.25,IA,827
2019.5,IA,1082
2019.75,IA,1067
2020,IA,1036
2020.25,IA,758
2020.5,IA,2177
2020.75,IA,2304
2021,IA,1949
2014.25,ID,12
2014.5,ID,14
2014.75,ID,12
2015,ID,27
2015.25,ID,43
2015.5,ID,46
2015.75,ID,54
2016,ID,75
2016.25,ID,96
2016.5,ID,110
2016.75,ID,169
2017,ID,215
2017.25,ID,235
2017.5,ID,192
2017.75,ID,231
2018,ID,261
2018.25,ID,260
2018.5,ID,227
2018.75,ID,313
2019,ID,281
2019.25,ID,369
2019.5,ID,351
2019.75,ID,336
2020,ID,815
2020.25,ID,972
2020.5,ID,993
2020.75,ID,916
2021,ID,1041
2012,IL,893
2012.25,IL,1800
2012.5,IL,6062
2012.75,IL,3387
2013,IL,2821
2013.25,IL,3191
2013.5,IL,2010
2013.75,IL,2305
2014,IL,2329
2014.25,IL,4254
2014.5,IL,3211
2014.75,IL,3092
2015,IL,2402
2015.25,IL,1906
2015.5,IL,3564
2015.75,IL,4086
2016,IL,4065
2016.25,IL,3697
2016.5,IL,3593
2016.75,IL,3698
2017,IL,4837
2017.25,IL,3552
2017.5,IL,3414
2017.75,IL,3573
2018,IL,3996
2018.25,IL,3584
2018.5,IL,3226
2018.75,IL,3181
2019,IL,3640
2019.25,IL,3912
2019.5,IL,4369
2019.75,IL,4010
2020,IL,5711
2020.25,IL,4596
2020.5,IL,5038
2020.75,IL,4841
2021,IL,3824
2012,IN,842
2012.25,IN,2162
2012.5,IN,2221
2012.75,IN,2402
2013,IN,2595
2013.25,IN,2281
2013.5,IN,2319
2013.75,IN,2370
2014,IN,2083
2014.25,IN,2578
2014.5,IN,2565
2014.75,IN,2281
2015,IN,1782
2015.25,IN,3262
2015.5,IN,4036
2015.75,IN,4620
2016,IN,4722
2016.25,IN,5194
2016.5,IN,3573
2016.75,IN,3559
2017,IN,4154
2017.25,IN,5085
2017.5,IN,3873
2017.75,IN,4256
2018,IN,4498
2018.25,IN,4774
2018.5,IN,4795
2018.75,IN,4724
2019,IN,5498
2019.25,IN,6538
2019.5,IN,6540
2019.75,IN,6471
2020,IN,6556
2020.25,IN,5845
2020.5,IN,6692
2020.75,IN,6836
2021,IN,5947
2012,KS,89
2012.25,KS,448
2012.5,KS,476
2012.75,KS,480
2013,KS,31
2013.75,KS,463
2014,KS,747
2014.25,KS,2437
2014.5,KS,689
2014.75,KS,1068
2015,KS,838
2015.25,KS,561
2015.5,KS,420
2015.75,KS,712
2016,KS,972
2016.25,KS,299
2016.5,KS,930
2016.75,KS,590
2017,KS,898
2017.25,KS,1935
2017.5,KS,812
2017.75,KS,825
2018,KS,887
2018.25,KS,903
2018.5,KS,977
2018.75,KS,980
2019,KS,985
2019.25,KS,1028
2019.5,KS,982
2019.75,KS,894
2020,KS,938
2020.25,KS,845
2020.5,KS,888
2020.75,KS,794
2021,KS,495
2012,KY,406
2012.25,KY,870
2012.5,KY,810
2012.75,KY,813
2013,KY,266
2013.25,KY,595
2013.5,KY,247
2013.75,KY,16
2014,KY,1693
2014.25,KY,890
2014.5,KY,744
2014.75,KY,648
2015,KY,633
2015.25,KY,496
2015.5,KY,827
2015.75,KY,114
2016,KY,821
2016.25,KY,1305
2016.5,KY,2576
2016.75,KY,3592
2017,KY,4366
2017.25,KY,4145
2017.5,KY,5508
2017.75,KY,6356
2018,KY,7677
2018.25,KY,7562
2018.5,KY,8264
2018.75,KY,7548
2019,KY,7915
2019.25,KY,7377
2019.5,KY,7474
2019.75,KY,6834
2020,KY,7099
2020.25,KY,5798
2020.5,KY,6551
2020.75,KY,6122
2021,KY,3487
2012,LA,345
2012.25,LA,790
2012.5,LA,1184
2012.75,LA,918
2013,LA,650
2013.25,LA,484
2013.5,LA,435
2013.75,LA,372
2014,LA,340
2014.25,LA,344
2014.5,LA,357
2014.75,LA,189
2015,LA,600
2015.25,LA,564
2015.5,LA,618
2015.75,LA,781
2016,LA,916
2016.25,LA,940
2016.5,LA,2036
2016.75,LA,2496
2017,LA,2558
2017.25,LA,2815
2017.5,LA,2704
2017.75,LA,2916
2018,LA,3058
2018.25,LA,3408
2018.5,LA,3535
2018.75,LA,3164
2019,LA,3139
2019.25,LA,3426
2019.5,LA,4173
2019.75,LA,3878
2020,LA,4177
2020.25,LA,3315
2020.5,LA,3445
2020.75,LA,3376
2021,LA,3398
2012,MA,1027
2012.25,MA,2534
2012.5,MA,2211
2012.75,MA,3136
2013,MA,3358
2013.25,MA,3799
2013.5,MA,3420
2013.75,MA,2881
2014,MA,3458
2014.25,MA,3963
2014.5,MA,3569
2014.75,MA,4315
2015,MA,3606
2015.25,MA,3942
2015.5,MA,3122
2015.75,MA,3566
2016,MA,4026
2016.25,MA,4353
2016.5,MA,3952
2016.75,MA,4505
2017,MA,4309
2017.25,MA,4776
2017.5,MA,3981
2017.75,MA,4002
2018,MA,4411
2018.25,MA,5276
2018.5,MA,4819
2018.75,MA,5507
2019,MA,5290
2019.25,MA,5973
2019.5,MA,5186
2019.75,MA,5807
2020,MA,6108
2020.25,MA,4979
2020.5,MA,4998
2020.75,MA,5290
2021,MA,5272
2012,MD,323
2012.25,MD,806
2012.5,MD,785
2012.75,MD,947
2013,MD,963
2013.25,MD,989
2013.5,MD,882
2013.75,MD,910
2014,MD,1115
2014.25,MD,1510
2014.5,MD,1381
2014.75,MD,1469
2015,MD,403
2015.25,MD,603
2015.5,MD,606
2015.75,MD,503
2016,MD,558
2016.25,MD,643
2016.5,MD,712
2016.75,MD,783
2017,MD,1001
2017.25,MD,1157
2017.5,MD,1524
2017.75,MD,2954
2018,MD,3211
2018.25,MD,3220
2018.5,MD,3308
2018.75,MD,3398
2019,MD,3575
2019.25,MD,3734
2019.5,MD,3347
2019.75,MD,3627
2020,MD,3418
2020.25,MD,3033
2020.5,MD,3377
2020.75,MD,3272
2021,MD,3508
2012,ME,1731
2012.25,ME,1659
2012.5,ME,1218
2012.75,ME,41
2013,ME,20
2013.25,ME,35
2013.5,ME,13
2013.75,ME,14
2014,ME,463
2014.25,ME,718
2014.5,ME,731
2014.75,ME,830
2015,ME,735
2015.25,ME,819
2015.5,ME,707
2015.75,ME,780
2016,ME,851
2016.25,ME,889
2016.5,ME,887
2016.75,ME,891
2017,ME,1036
2017.25,ME,1000
2017.5,ME,896
2017.75,ME,981
2018,ME,1007
2018.25,ME,1083
2018.5,ME,1029
2018.75,ME,996
2019,ME,1161
2019.25,ME,1513
2019.5,ME,1550
2019.75,ME,1591
2020,ME,1573
2020.25,ME,1236
2020.5,ME,1427
2020.75,ME,1356
2021,ME,1414
2012,MI,755
2012.25,MI,1621
2012.5,MI,1437
2012.75,MI,1560
2013,MI,1823
2013.25,MI,2130
2013.5,MI,1845
2013.75,MI,1827
2014,MI,1734
2014.25,MI,3060
2014.5,MI,3623
2014.75,MI,3667
2015,MI,3457
2015.25,MI,3668
2015.5,MI,2648
2015.75,MI,2836
2016,MI,5196
2016.25,MI,6798
2016.5,MI,8621
2016.75,MI,9343
2017,MI,11139
2017.25,MI,11514
2017.5,MI,11509
2017.75,MI,11753
2018,MI,12832
2018.25,MI,12316
2018.5,MI,12160
2018.75,MI,12326
2019,MI,12436
2019.25,MI,12213
2019.5,MI,11479
2019.75,MI,11129
2020,MI,11362
2020.25,MI,8400
2020.5,MI,9438
2020.75,MI,10522
2021,MI,7897
2012,MN,2334
2012.25,MN,4396
2012.5,MN,4300
2012.75,MN,4378
2013,MN,4895
2013.25,MN,4593
2013.5,MN,5535
2013.75,MN,4185
2014,MN,4723
2014.25,MN,4900
2014.5,MN,4663
2014.75,MN,4777
2015,MN,4328
2015.25,MN,4021
2015.5,MN,3761
2015.75,MN,4065
2016,MN,4431
2016.25,MN,4294
2016.5,MN,4051
2016.75,MN,4190
2017,MN,4602
2017.25,MN,4474
2017.5,MN,4137
2017.75,MN,4448
2018,MN,4535
2018.25,MN,4580
2018.5,MN,4247
2018.75,MN,4392
2019,MN,4102
2019.25,MN,4273
2019.5,MN,4221
2019.75,MN,4047
2020,MN,4311
2020.25,MN,3593
2020.5,MN,3846
2020.75,MN,3763
2021,MN,4112
2012,MO,617
2012.25,MO,1670
2012.5,MO,1727
2012.75,MO,1893
2013,MO,1573
2013.25,MO,1706
2013.5,MO,1615
2013.75,MO,1581
2014,MO,1297
2014.25,MO,1414
2014.5,MO,1251
2014.75,MO,1321
2015,MO,1622
2015.25,MO,1537
2015.5,MO,1744
2015.75,MO,1831
2016,MO,2063
2016.25,MO,1942
2016.5,MO,2159
2016.75,MO,2263
2017,MO,2421
2017.25,MO,2353
2017.5,MO,2518
2017.75,MO,2587
2018,MO,2665
2018.25,MO,2712
2018.5,MO,2761
2018.75,MO,2672
2019,MO,2797
2019.25,MO,2934
2019.5,MO,3095
2019.75,MO,2878
2020,MO,2815
2020.25,MO,2471
2020.5,MO,3083
2020.75,MO,3143
2021,MO,3424
2012,MS,77
2012.25,MS,223
2012.5,MS,262
2012.75,MS,300
2013,MS,365
2013.25,MS,355
2013.5,MS,362
2013.75,MS,344
2014,MS,367
2014.25,MS,346
2014.5,MS,265
2014.75,MS,371
2015,MS,345
2015.25,MS,304
2015.5,MS,320
2015.75,MS,303
2016,MS,392
2016.25,MS,379
2016.5,MS,375
