yearQuarter,state,totalRX
2016.75,MS,400
2017,MS,402
2017.25,MS,465
2017.5,MS,432
2017.75,MS,485
2018,MS,513
2018.25,MS,535
2018.5,MS,572
2018.75,MS,477
2019,MS,578
2019.25,MS,616
2019.5,MS,674
2019.75,MS,587
2020,MS,602
2020.25,MS,405
2020.5,MS,398
2020.75,MS,419
2021,MS,419
2012,MT,80
2012.25,MT,182
2012.5,MT,141
2012.75,MT,182
2013,MT,194
2013.25,MT,193
2013.5,MT,147
2013.75,MT,183
2014,MT,192
2014.25,MT,202
2014.5,MT,191
2014.75,MT,179
2015,MT,218
2015.25,MT,243
2015.5,MT,189
2015.75,MT,194
2016,MT,394
2016.25,MT,656
2016.5,MT,747
2016.75,MT,798
2017,MT,992
2017.25,MT,1088
2017.5,MT,1076
2017.75,MT,1144
2018,MT,1105
2018.25,MT,1302
2018.5,MT,1131
2018.75,MT,1369
2019,MT,1281
2019.25,MT,1309
2019.5,MT,1307
2019.75,MT,1252
2020,MT,1246
2020.25,MT,1014
2020.5,MT,1011
2020.75,MT,923
2021,MT,1005
2012,NC,896
2012.25,NC,2241
2012.5,NC,2403
2012.75,NC,2408
2013,NC,2741
2013.25,NC,2390
2013.5,NC,2260
2013.75,NC,2228
2014,NC,2081
2014.25,NC,2278
2014.5,NC,2579
2014.75,NC,2122
2015,NC,2264
2015.25,NC,1884
2015.5,NC,2150
2015.75,NC,2145
2016,NC,2484
2016.25,NC,2293
2016.5,NC,2526
2016.75,NC,2311
2017,NC,3054
2017.25,NC,2378
2017.5,NC,2834
2017.75,NC,2459
2018,NC,3024
2018.25,NC,2523
2018.5,NC,2875
2018.75,NC,2500
2019,NC,2856
2019.25,NC,2556
2019.5,NC,3030
2019.75,NC,2807
2020,NC,1972
2020.25,NC,1038
2020.5,NC,4496
2020.75,NC,2187
2021,NC,2559
2012.75,ND,16
2013,ND,25
2013.25,ND,38
2013.5,ND,20
2013.75,ND,19
2014,ND,16
2014.25,ND,16
2014.5,ND,50
2014.75,ND,42
2015,ND,126
2015.25,ND,171
2015.5,ND,138
2015.75,ND,146
2016,ND,146
2016.25,ND,168
2016.5,ND,168
2016.75,ND,215
2017,ND,206
2017.25,ND,212
2017.5,ND,192
2017.75,ND,186
2018,ND,217
2018.25,ND,227
2018.5,ND,193
2018.75,ND,147
2019,ND,234
2019.25,ND,216
2019.5,ND,218
2019.75,ND,195
2020,ND,282
2020.25,ND,173
2020.5,ND,187
2020.75,ND,225
2021,ND,217
2012,NE,48
2012.25,NE,201
2012.5,NE,220
2012.75,NE,207
2013,NE,194
2013.25,NE,246
2013.5,NE,262
2013.75,NE,206
2014,NE,156
2014.25,NE,160
2014.5,NE,179
2014.75,NE,158
2015,NE,165
2015.25,NE,128
2015.5,NE,128
2015.75,NE,140
2016,NE,114
2016.25,NE,141
2016.5,NE,149
2016.75,NE,171
2017,NE,349
2017.25,NE,133
2017.5,NE,165
2017.75,NE,133
2018,NE,184
2018.25,NE,215
2018.5,NE,63
2018.75,NE,50
2019,NE,116
2019.25,NE,131
2019.5,NE,150
2019.75,NE,174
2020,NE,116
2020.25,NE,120
2020.5,NE,147
2020.75,NE,176
2021,NE,131
2012,NH,57
2012.25,NH,155
2012.5,NH,202
2012.75,NH,177
2013,NH,234
2013.25,NH,216
2013.5,NH,191
2013.75,NH,174
2014,NH,12
2014.75,NH,16
2015,NH,14
2015.5,NH,24
2015.75,NH,323
2016,NH,202
2016.25,NH,197
2016.5,NH,184
2016.75,NH,247
2017,NH,247
2017.25,NH,268
2017.5,NH,246
2017.75,NH,291
2018,NH,263
2018.25,NH,266
2018.5,NH,218
2018.75,NH,293
2019,NH,598
2019.25,NH,604
2019.5,NH,475
2019.75,NH,380
2020,NH,609
2020.25,NH,471
2020.5,NH,464
2020.75,NH,480
2021,NH,376
2012,NJ,265
2012.25,NJ,1402
2012.5,NJ,1226
2012.75,NJ,1216
2013,NJ,1357
2013.25,NJ,1170
2013.5,NJ,1032
2013.75,NJ,982
2014,NJ,985
2014.25,NJ,2248
2014.5,NJ,1313
2014.75,NJ,2441
2015,NJ,2720
2015.25,NJ,1985
2015.5,NJ,2634
2015.75,NJ,2108
2016,NJ,2549
2016.25,NJ,3223
2016.5,NJ,1735
2016.75,NJ,2669
2017,NJ,1101
2017.25,NJ,1137
2017.5,NJ,1059
2017.75,NJ,1125
2018,NJ,1209
2018.25,NJ,1365
2018.5,NJ,3024
2018.75,NJ,3636
2019,NJ,4015
2019.25,NJ,4001
2019.5,NJ,4040
2019.75,NJ,3942
2020,NJ,4043
2020.25,NJ,3292
2020.5,NJ,3452
2020.75,NJ,3493
2021,NJ,2305
2012,NM,126
2012.25,NM,493
2012.5,NM,400
2012.75,NM,330
2013,NM,529
2013.25,NM,405
2013.5,NM,304
2013.75,NM,216
2014,NM,38
2014.25,NM,153
2014.5,NM,1194
2014.75,NM,539
2015,NM,555
2015.25,NM,648
2015.5,NM,354
2015.75,NM,571
2016.25,NM,627
2016.5,NM,685
2016.75,NM,728
2017,NM,703
2017.25,NM,772
2017.5,NM,729
2017.75,NM,729
2018,NM,892
2018.25,NM,845
2018.5,NM,872
2018.75,NM,782
2019,NM,1157
2019.25,NM,1181
2019.5,NM,1235
2019.75,NM,1108
2020,NM,334
2020.25,NM,1061
2020.5,NM,1033
2020.75,NM,960
2021,NM,990
2012,NV,93
2012.25,NV,187
2012.5,NV,224
2012.75,NV,228
2013,NV,284
2013.25,NV,231
2013.5,NV,251
2013.75,NV,247
2014,NV,359
2014.25,NV,455
2014.5,NV,454
2014.75,NV,457
2015,NV,454
2015.25,NV,530
2015.5,NV,484
2015.75,NV,521
2016,NV,592
2016.25,NV,604
2016.5,NV,590
2016.75,NV,465
2017,NV,579
2017.25,NV,457
2017.5,NV,911
2017.75,NV,1053
2018,NV,1232
2018.25,NV,1365
2018.5,NV,1414
2018.75,NV,1138
2019,NV,1166
2019.25,NV,1046
2019.5,NV,1161
2019.75,NV,1104
2020,NV,1116
2020.25,NV,1040
2020.5,NV,1039
2020.75,NV,977
2021,NV,964
2012,NY,4720
2012.25,NY,8866
2012.5,NY,8483
2012.75,NY,8767
2013,NY,11590
2013.25,NY,10797
2013.5,NY,9909
2013.75,NY,9635
2014,NY,10357
2014.25,NY,12522
2014.5,NY,12256
2014.75,NY,11359
2015,NY,12925
2015.25,NY,13906
2015.5,NY,11197
2015.75,NY,11605
2016,NY,15475
2016.25,NY,15202
2016.5,NY,13483
2016.75,NY,14407
2017,NY,15914
2017.25,NY,16884
2017.5,NY,16295
2017.75,NY,16448
2018,NY,18082
2018.25,NY,18041
2018.5,NY,17923
2018.75,NY,17514
2019,NY,18766
2019.25,NY,18198
2019.5,NY,17753
2019.75,NY,17234
2020,NY,17671
2020.25,NY,14462
2020.5,NY,15149
2020.75,NY,15083
2021,NY,14952
2012,OH,1678
2012.25,OH,3541
2012.5,OH,5769
2012.75,OH,6368
2013,OH,5128
2013.25,OH,4982
2013.5,OH,4615
2013.75,OH,4493
2014,OH,4885
2014.25,OH,5461
2014.5,OH,5724
2014.75,OH,6848
2015,OH,6978
2015.25,OH,8535
2015.5,OH,8741
2015.75,OH,9058
2016,OH,12029
2016.25,OH,10323
2016.5,OH,10510
2016.75,OH,10481
2017,OH,12310
2017.25,OH,16263
2017.5,OH,11618
2017.75,OH,12031
2018,OH,12723
2018.25,OH,13665
2018.5,OH,12170
2018.75,OH,11154
2019,OH,11587
2019.25,OH,11253
2019.5,OH,10999
2019.75,OH,10040
2020,OH,12729
2020.25,OH,10976
2020.5,OH,11525
2020.75,OH,10866
2021,OH,7181
2012,OK,313
2012.25,OK,979
2012.5,OK,886
2012.75,OK,930
2013,OK,1089
2013.25,OK,950
2013.5,OK,822
2013.75,OK,764
2014,OK,818
2014.25,OK,845
2014.5,OK,706
2014.75,OK,881
2015,OK,757
2015.25,OK,864
2015.5,OK,828
2015.75,OK,729
2016,OK,961
2016.25,OK,965
2016.5,OK,991
2016.75,OK,981
2017,OK,1158
2017.25,OK,1138
2017.5,OK,1017
2017.75,OK,1100
2018,OK,1169
2018.25,OK,1308
2018.5,OK,1472
2018.75,OK,1274
2019,OK,1334
2019.25,OK,1334
2019.5,OK,1300
2019.75,OK,1152
2020,OK,1205
2020.25,OK,1076
2020.5,OK,1105
2020.75,OK,983
2021,OK,976
2012,OR,784
2012.25,OR,2159
2012.5,OR,1671
2012.75,OR,1073
2013,OR,2441
2013.25,OR,2815
2013.5,OR,1692
2013.75,OR,1533
2014,OR,2557
2014.25,OR,4062
2014.5,OR,2998
2014.75,OR,3260
2015,OR,4003
2015.25,OR,3906
2015.5,OR,3536
2015.75,OR,3589
2016,OR,3830
2016.25,OR,3878
2016.5,OR,3424
2016.75,OR,3856
2017,OR,3985
2017.25,OR,6024
2017.5,OR,3957
2017.75,OR,4107
2018,OR,4550
2018.25,OR,4405
2018.5,OR,4278
2018.75,OR,4379
2019,OR,4828
2019.25,OR,4985
2019.5,OR,4871
2019.75,OR,4695
2020,OR,5239
2020.25,OR,4226
2020.5,OR,4215
2020.75,OR,4560
2021,OR,4653
2012,PA,716
2012.25,PA,1368
2012.5,PA,1505
2012.75,PA,1459
2013,PA,1601
2013.25,PA,1787
2013.5,PA,2126
2013.75,PA,2034
2014,PA,1652
2014.25,PA,1895
2014.5,PA,1787
2014.75,PA,1998
2015,PA,1894
2015.25,PA,2431
2015.5,PA,2887
2015.75,PA,3901
2016,PA,3831
2016.25,PA,4213
2016.5,PA,4578
2016.75,PA,5066
2017,PA,5252
2017.25,PA,7818
2017.5,PA,5710
2017.75,PA,6101
2018,PA,6710
2018.25,PA,7818
2018.5,PA,8312
2018.75,PA,7942
2019,PA,8327
2019.25,PA,8443
2019.5,PA,8428
2019.75,PA,8370
2020,PA,10363
2020.25,PA,8861
2020.5,PA,9690
2020.75,PA,9668
2021,PA,6190
2014,RI,26
2014.25,RI,26
2014.75,RI,13
2015.5,RI,12
2016,RI,219
2016.25,RI,279
2016.5,RI,261
2016.75,RI,205
2017,RI,213
2017.25,RI,270
2017.5,RI,425
2017.75,RI,331
2018,RI,511
2018.25,RI,482
2018.5,RI,483
2018.75,RI,500
2019,RI,613
2019.25,RI,673
2019.5,RI,594
2019.75,RI,612
2020,RI,629
2020.25,RI,607
2020.5,RI,613
2020.75,RI,631
2021,RI,674
2012,SC,121
2012.25,SC,416
2012.5,SC,412
2012.75,SC,527
2013,SC,500
2013.25,SC,481
2013.5,SC,438
2013.75,SC,485
2014,SC,463
2014.25,SC,524
2014.5,SC,378
2014.75,SC,509
2015,SC,446
2015.25,SC,390
2015.5,SC,324
2015.75,SC,395
2016,SC,395
2016.25,SC,492
2016.5,SC,467
2016.75,SC,464
2017,SC,621
2017.25,SC,595
2017.5,SC,1080
2017.75,SC,1077
2018,SC,1103
2018.25,SC,1325
2018.5,SC,1294
2018.75,SC,1320
2019,SC,1449
2019.25,SC,1487
2019.5,SC,1427
2019.75,SC,1606
2020,SC,1664
2020.25,SC,1279
2020.5,SC,1387
2020.75,SC,1220
2021,SC,900
2012,SD,20
2012.25,SD,45
2012.5,SD,68
2012.75,SD,62
2013,SD,61
2013.25,SD,38
2013.5,SD,64
2013.75,SD,79
2014,SD,48
2014.25,SD,62
2014.5,SD,53
2014.75,SD,49
2015,SD,50
2015.25,SD,45
2015.5,SD,65
2015.75,SD,73
2016,SD,63
2016.25,SD,76
2016.5,SD,74
2016.75,SD,70
2017,SD,120
2017.25,SD,60
2017.5,SD,77
2017.75,SD,103
2018,SD,89
2018.25,SD,103
2018.5,SD,125
2018.75,SD,131
2019,SD,135
2019.25,SD,120
2019.5,SD,114
2019.75,SD,105
2020,SD,113
2020.25,SD,88
2020.5,SD,98
2020.75,SD,103
2021,SD,117
2012,TN,311
2012.25,TN,1141
2012.5,TN,1529
2012.75,TN,1530
2013,TN,1664
2013.25,TN,1567
2013.5,TN,1382
2013.75,TN,1495
2014,TN,1600
2014.25,TN,1607
2014.5,TN,1509
2014.75,TN,1416
2015,TN,1456
2015.25,TN,1555
2015.5,TN,1447
2015.75,TN,1663
2016,TN,1926
2016.25,TN,2163
2016.5,TN,2279
2016.75,TN,2209
2017,TN,2510
2017.25,TN,2489
2017.5,TN,2365
2017.75,TN,2505
2018,TN,2592
2018.25,TN,2648
2018.5,TN,2660
2018.75,TN,2656
2019,TN,2802
2019.25,TN,2658
2019.5,TN,2628
2019.75,TN,2536
2020,TN,2815
2020.25,TN,2452
2020.5,TN,2433
2020.75,TN,2330
2021,TN,2198
2012,TX,656
2012.25,TX,243
2012.5,TX,271
2012.75,TX,276
2013,TX,201
2013.25,TX,182
2013.5,TX,180
2013.75,TX,153
2014,TX,193
2014.25,TX,184
2014.5,TX,152
2014.75,TX,118
2015,TX,2254
2015.25,TX,2253
2015.5,TX,2212
2015.75,TX,1996
2016,TX,2297
2016.25,TX,2406
2016.5,TX,2380
2016.75,TX,2877
2017,TX,2938
2017.25,TX,2894
2017.5,TX,2933
2017.75,TX,3073
2018,TX,3072
2018.25,TX,3158
2018.5,TX,3370
2018.75,TX,3478
2019,TX,3507
2019.25,TX,3424
2019.5,TX,3658
2019.75,TX,3408
2020,TX,3307
2020.25,TX,2668
2020.5,TX,2725
2020.75,TX,2784
2021,TX,2549
2012,UT,190
2012.25,UT,412
2012.5,UT,358
2012.75,UT,343
2013,UT,375
2013.25,UT,257
2013.5,UT,275
2013.75,UT,252
2014,UT,358
2014.25,UT,400
2014.5,UT,356
2014.75,UT,374
2015,UT,337
2015.25,UT,399
2015.5,UT,302
2015.75,UT,294
2016,UT,409
2016.25,UT,229
2016.5,UT,278
2016.75,UT,246
2017,UT,309
2017.25,UT,301
2017.5,UT,246
2017.75,UT,303
2018,UT,430
2018.25,UT,474
2018.5,UT,494
2018.75,UT,502
2019,UT,491
2019.25,UT,660
2019.5,UT,728
2019.75,UT,731
2020,UT,906
2020.25,UT,834
2020.5,UT,722
2020.75,UT,716
2021,UT,676
2012,VA,236
2012.25,VA,551
2012.5,VA,565
2012.75,VA,468
2013,VA,610
2013.25,VA,566
2013.5,VA,561
2013.75,VA,569
2014,VA,612
2014.25,VA,597
2014.5,VA,608
2014.75,VA,591
2015,VA,503
2015.25,VA,520
2015.5,VA,590
2015.75,VA,609
2016,VA,713
2016.25,VA,709
2016.5,VA,745
2016.75,VA,778
2017,VA,879
2017.25,VA,898
2017.5,VA,1000
2017.75,VA,964
2018,VA,1493
2018.25,VA,1505
2018.5,VA,1756
2018.75,VA,1979
2019,VA,3618
2019.25,VA,4348
2019.5,VA,4573
2019.75,VA,4761
2020,VA,5146
2020.25,VA,4211
2020.5,VA,4287
2020.75,VA,4469
2021,VA,4409
2012,VT,217
2012.25,VT,522
2012.5,VT,434
2012.75,VT,411
2013,VT,528
2013.25,VT,563
2013.5,VT,449
2013.75,VT,492
2014,VT,522
2014.25,VT,602
2014.5,VT,481
2014.75,VT,562
2015,VT,686
2015.25,VT,669
2015.5,VT,523
2015.75,VT,542
2016,VT,609
2016.25,VT,576
2016.5,VT,532
2016.75,VT,514
2017,VT,602
2017.25,VT,576
2017.5,VT,533
2017.75,VT,574
2018,VT,610
2018.25,VT,524
2018.5,VT,558
2018.75,VT,557
2019,VT,599
2019.25,VT,654
2019.5,VT,549
2019.75,VT,512
2020,VT,541
2020.25,VT,480
2020.5,VT,465
2020.75,VT,484
2021,VT,514
2012,WA,31
2012.25,WA,145
2012.5,WA,702
2012.75,WA,433
2013,WA,853
2013.25,WA,710
2013.5,WA,1062
2013.75,WA,1118
2014,WA,1066
2014.25,WA,3201
2014.5,WA,2821
2014.75,WA,3301
2015,WA,2235
2015.25,WA,2177
2015.5,WA,1832
2015.75,WA,2309
2016,WA,2504
2016.25,WA,3153
2016.5,WA,3200
2016.75,WA,3177
2017,WA,3393
2017.25,WA,3259
2017.5,WA,4451
2017.75,WA,3438
2018,WA,3704
2018.25,WA,3650
2018.5,WA,3803
2018.75,WA,3646
2019,WA,4696
2019.25,WA,4776
2019.5,WA,5229
2019.75,WA,4854
2020,WA,5259
2020.25,WA,4527
2020.5,WA,4582
2020.75,WA,4800
2021,WA,4238
2012,WI,2102
2012.25,WI,4180
2012.5,WI,3807
2012.75,WI,3618
2013,WI,3957
2013.25,WI,3928
2013.5,WI,3550
2013.75,WI,3501
2014,WI,3668
2014.25,WI,4124
2014.5,WI,3938
2014.75,WI,3925
2015,WI,4232
2015.25,WI,3933
2015.5,WI,3611
2015.75,WI,3635
2016,WI,4240
2016.25,WI,4398
2016.5,WI,4242
2016.75,WI,4058
2017,WI,4587
2017.25,WI,4289
2017.5,WI,4112
2017.75,WI,4383
2018,WI,4647
2018.25,WI,4244
2018.5,WI,4268
2018.75,WI,4306
2019,WI,4374
2019.25,WI,4499
2019.5,WI,4299
2019.75,WI,4123
2020,WI,4479
2020.25,WI,3706
2020.5,WI,3924
2020.75,WI,3932
2021,WI,4320
2014,WV,97
2014.25,WV,373
2014.5,WV,474
2014.75,WV,442
2015,WV,272
2015.25,WV,396
2015.5,WV,361
2015.75,WV,238
2016,WV,310
2016.25,WV,397
2016.5,WV,417
2016.75,WV,341
2017,WV,391
2017.25,WV,543
2017.5,WV,38
2017.75,WV,24
2018,WV,146
2018.25,WV,598
2018.5,WV,606
2018.75,WV,579
2019,WV,540
2019.25,WV,638
2019.5,WV,575
2019.75,WV,700
2020,WV,574
2020.25,WV,453
2020.5,WV,479
2020.75,WV,414
2021,WV,418
2012,WY,13
2012.25,WY,97
2012.5,WY,60
2012.75,WY,67
2013,WY,116
2013.25,WY,85
2013.5,WY,75
2013.75,WY,53
2014,WY,55
2014.25,WY,67
2014.5,WY,87
2014.75,WY,65
2015,WY,67
2015.25,WY,61
2015.5,WY,60
2015.75,WY,39
2016,WY,59
2016.25,WY,86
2016.5,WY,66
2016.75,WY,78
2017,WY,113
2017.25,WY,79
2017.5,WY,63
2017.75,WY,69
2018,WY,81
2018.25,WY,89
2018.5,WY,84
2018.75,WY,58
2019,WY,50
2019.25,WY,57
2019.5,WY,57
2019.75,WY,69
2020,WY,40
2020.25,WY,33
2020.5,WY,66
2020.75,WY,65
2021,WY,65
